ForwardTransformer(
  (embedding): Embedding(31, 512)
  (pos_encoder): PositionalEncoding(
    (dropout): Dropout(p=0.1, inplace=False)
  )
  (encoder): TransformerEncoder(
    (layers): ModuleList(
      (0): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (1): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (2): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (3): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
    )
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
  )
  (fc_out): Linear(in_features=512, out_features=72, bias=True)
)
CTCLoss(
  (criterion): CTCLoss()
)
Training on device: cuda
Epoch: 1 | Step 183 | Train Loss: 4.482
Epoch: 2 | Step 366 | Train Loss: 1.319
Epoch: 3 | Step 549 | Train Loss: 1.058
Epoch: 4 | Step 732 | Train Loss: 0.8784
Epoch: 5 | Step 915 | Train Loss: 0.7258
Epoch: 6 | Step 1098 | Train Loss: 0.6190
Epoch: 7 | Step 1281 | Train Loss: 0.5460
Epoch: 8 | Step 1464 | Train Loss: 0.4640
Epoch: 9 | Step 1647 | Train Loss: 0.3915
Epoch: 10 | Step 1830 | Train Loss: 0.3412
Epoch: 11 | Step 2000 | Valid Loss: 0.3126
Epoch: 11 | Step 2000 | Mean PER: 0.12421789483641671 | Mean WER: 0.46919148936170213
Epoch: 11 | Step 2013 | Train Loss: 0.3086
Epoch: 12 | Step 2196 | Train Loss: 0.2943
Epoch: 13 | Step 2379 | Train Loss: 0.2840
Epoch: 14 | Step 2562 | Train Loss: 0.2667
Epoch: 15 | Step 2745 | Train Loss: 0.2568
Epoch: 16 | Step 2928 | Train Loss: 0.2423
Epoch: 17 | Step 3111 | Train Loss: 0.2355
Epoch: 18 | Step 3294 | Train Loss: 0.2312
Epoch: 19 | Step 3477 | Train Loss: 0.2270
Epoch: 20 | Step 3660 | Train Loss: 0.2116
Epoch: 21 | Step 3843 | Train Loss: 0.2238
Epoch: 22 | Step 4000 | Valid Loss: 0.2037
Epoch: 22 | Step 4000 | Mean PER: 0.11019067825240882 | Mean WER: 0.4326808510638298
Epoch: 22 | Step 4026 | Train Loss: 0.2062
Epoch: 23 | Step 4209 | Train Loss: 0.2020
Epoch: 24 | Step 4392 | Train Loss: 0.1982
Epoch: 25 | Step 4575 | Train Loss: 0.1998
Epoch: 26 | Step 4758 | Train Loss: 0.1854
Epoch: 27 | Step 4941 | Train Loss: 0.1823
Epoch: 28 | Step 5124 | Train Loss: 0.1790
Epoch: 29 | Step 5307 | Train Loss: 0.1798
Epoch: 30 | Step 5490 | Train Loss: 0.1794
Epoch: 31 | Step 5673 | Train Loss: 0.1689
Epoch: 32 | Step 5856 | Train Loss: 0.1735
Epoch: 33 | Step 6000 | Valid Loss: 0.1675
Epoch: 33 | Step 6000 | Mean PER: 0.09827159826484141 | Mean WER: 0.39506382978723403
Epoch: 33 | Step 6039 | Train Loss: 0.1691
Epoch: 34 | Step 6222 | Train Loss: 0.1762
Epoch: 35 | Step 6405 | Train Loss: 0.1596
Epoch: 36 | Step 6588 | Train Loss: 0.1634
Epoch: 37 | Step 6771 | Train Loss: 0.1579
Epoch: 38 | Step 6954 | Train Loss: 0.1680
Epoch: 39 | Step 7137 | Train Loss: 0.1545
Epoch: 40 | Step 7320 | Train Loss: 0.1564
